2024-02-05 08:49:56,579 INFO    StreamThr :40856 [internal.py:wandb_internal():86] W&B internal server running at pid: 40856, started at: 2024-02-05 08:49:56.578176
2024-02-05 08:49:56,580 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: status
2024-02-05 08:49:56,582 INFO    WriterThread:40856 [datastore.py:open_for_write():87] open: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/run-seeanuo5.wandb
2024-02-05 08:49:56,583 DEBUG   SenderThread:40856 [sender.py:send():382] send: header
2024-02-05 08:49:56,612 DEBUG   SenderThread:40856 [sender.py:send():382] send: run
2024-02-05 08:49:56,913 INFO    SenderThread:40856 [dir_watcher.py:__init__():211] watching files in: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files
2024-02-05 08:49:56,913 INFO    SenderThread:40856 [sender.py:_start_run_threads():1136] run started: seeanuo5 with start time 1707144596.578965
2024-02-05 08:49:56,925 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: check_version
2024-02-05 08:49:56,925 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: check_version
2024-02-05 08:49:57,068 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: run_start
2024-02-05 08:49:57,088 DEBUG   HandlerThread:40856 [system_info.py:__init__():27] System info init
2024-02-05 08:49:57,089 DEBUG   HandlerThread:40856 [system_info.py:__init__():42] System info init done
2024-02-05 08:49:57,089 INFO    HandlerThread:40856 [system_monitor.py:start():194] Starting system monitor
2024-02-05 08:49:57,089 INFO    SystemMonitor:40856 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-05 08:49:57,089 INFO    HandlerThread:40856 [system_monitor.py:probe():214] Collecting system info
2024-02-05 08:49:57,092 INFO    SystemMonitor:40856 [interfaces.py:start():190] Started cpu monitoring
2024-02-05 08:49:57,092 DEBUG   HandlerThread:40856 [system_info.py:probe():151] Probing system
2024-02-05 08:49:57,093 INFO    SystemMonitor:40856 [interfaces.py:start():190] Started disk monitoring
2024-02-05 08:49:57,096 INFO    SystemMonitor:40856 [interfaces.py:start():190] Started gpuapple monitoring
2024-02-05 08:49:57,099 INFO    SystemMonitor:40856 [interfaces.py:start():190] Started memory monitoring
2024-02-05 08:49:57,100 INFO    SystemMonitor:40856 [interfaces.py:start():190] Started network monitoring
2024-02-05 08:49:57,105 DEBUG   HandlerThread:40856 [system_info.py:_probe_git():136] Probing git
2024-02-05 08:49:57,129 DEBUG   HandlerThread:40856 [system_info.py:_probe_git():144] Probing git done
2024-02-05 08:49:57,130 DEBUG   HandlerThread:40856 [system_info.py:probe():199] Probing system done
2024-02-05 08:49:57,130 DEBUG   HandlerThread:40856 [system_monitor.py:probe():223] {'os': 'macOS-14.3-arm64-arm-64bit', 'python': '3.10.10', 'heartbeatAt': '2024-02-05T14:49:57.093856', 'startedAt': '2024-02-05T14:49:56.569577', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/rag_evaluation.py', 'codePathLocal': 'rag_evaluation.py', 'codePath': 'RAG/utils/evaluation/rag_evaluation.py', 'git': {'remote': 'https://github.com/GoogleCloudPlatform/generative-ai.git', 'commit': 'ce9ad24b03bb628760a418c994013b855ef1b62d'}, 'email': 'arunk777@gmail.com', 'root': '/Users/asanthan/work/development/greenfield/demos/generative-ai', 'host': 'asanthan-macbookpro3.roam.internal', 'username': 'asanthan', 'executable': '/Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/venv/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.433422088623047}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-02-05 08:49:57,130 INFO    HandlerThread:40856 [system_monitor.py:probe():224] Finished collecting system info
2024-02-05 08:49:57,130 INFO    HandlerThread:40856 [system_monitor.py:probe():227] Publishing system info
2024-02-05 08:49:57,130 INFO    HandlerThread:40856 [system_monitor.py:probe():229] Finished publishing system info
2024-02-05 08:49:57,133 DEBUG   SenderThread:40856 [sender.py:send():382] send: files
2024-02-05 08:49:57,133 INFO    SenderThread:40856 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-05 08:49:57,135 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: python_packages
2024-02-05 08:49:57,135 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: stop_status
2024-02-05 08:49:57,135 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-05 08:49:57,135 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: python_packages
2024-02-05 08:49:57,136 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: stop_status
